wait_time,service_time,label
0.0,0.3216240640749656,0
0.30895964455359615,2.2272880995513806,0
2.40995465126992,0.8898087063017628,0
2.6329670211676417,1.6389658620905514,1
4.22645668095491,0.09733265133995737,0
4.049766252596622,1.8805537416331388,1
5.915194905626081,0.7683624240301693,1
6.560198981676338,0.8030527454864848,1
7.011293963229746,0.9636962051268475,1
7.96154296651644,1.2193295722478312,1
9.070026704182432,0.4623227502524447,1
9.00760345382359,2.759152793345528,1
11.373091620047918,0.8140720701674631,1
11.358294643103832,1.8505667346475068,1
12.609966407264595,0.23696721386864888,1
12.638986077883953,0.3778663042418654,1
12.932359248082186,0.5035718313475909,1
11.860169755210626,0.6140621976736157,1
12.011407219406234,0.3048168492191914,1
11.493359098922793,0.5098269644928634,1
10.195078470570646,0.09531053319556058,0
9.3011990360945,0.11613965838531498,1
9.39388492435137,1.5705988315304706,1
10.83516427070826,0.06563534232149144,1
10.729985284439913,5.552275920618292,1
16.240683443828708,1.0243264855138656,1
17.132511991146572,0.30569541050262466,1
17.384970484393456,0.19680824055758014,1
17.418931934966892,2.044217804547705,1
18.958282301747353,0.7751797653188749,1
19.615912808839358,0.0005720597229099424,1
19.09437255120933,0.019668913469820807,1
18.644350050681016,1.7818023821274893,1
20.33230124012895,0.08954562410240428,1
19.768794635875167,0.07172429679397217,1
19.751312832265167,1.451726846767837,1
20.964460745685834,0.5501521055274446,1
19.235309666992247,0.2245834166600914,1
18.711838667530166,1.0494737784337953,1
19.63124781720863,0.26151377860869074,1
19.876448218407248,2.358309379280986,1
22.045258575908903,0.6399306866990362,1
21.253628609981213,1.647643529358478,1
22.74741126219943,1.11891055348978,0
23.724724067790373,0.5152039983781664,1
23.80068824510938,1.978131479785748,1
25.655024266569917,1.975796050120644,1
24.62750960039132,3.473647349034643,1
27.72458695675073,0.18189498051525077,1
26.134899045190533,0.2404770359326001,1
25.389527218907524,0.060424754261725416,1
25.44417825431331,4.220509583910404,1
29.026914372887195,1.2672970418357505,1
29.721814653975855,0.35198286255299455,1
29.688815443649595,0.8655507812416345,0
30.49522654784255,0.8774970196299299,1
31.087466493180223,0.17130177180026698,0
30.956453065548317,0.2055799004462311,1
29.624472820057825,1.124584321700453,1
30.57182930084745,0.12770453202268922,1
30.19016511936186,0.2826485589143869,1
30.003327910116937,0.5433917146972749,1
30.463787206439985,2.7288590778649526,0
32.43869435320304,0.6130162108466994,1
31.728477899592022,0.07608300550985699,1
31.620827185690857,0.30815749008117516,1
31.89914939253599,2.1274910391766526,1
32.974733972040234,0.46128508840003285,1
33.36731161891539,0.9459197833274391,1
33.99078389017486,0.007853868191212627,1
33.599602092097015,0.3557878406740362,1
